Industry,01-04-2021,05-04-2021,06-04-2021,07-04-2021,08-04-2021,09-04-2021,12-04-2021,13-04-2021,14-04-2021,15-04-2021,16-04-2021,19-04-2021,20-04-2021,21-04-2021,22-04-2021,23-04-2021,26-04-2021,27-04-2021,28-04-2021,29-04-2021
Investment Bankers/Brokers/Service,910.1900215439999,915.4899945530001,927.809992395,913.8700077670001,930.099979884,936.220002706,936.680021733,935.749992584,937.7200246199999,941.470025332,937.260020494,935.299996166,917.41999787,915.9749953260001,887.2000059779999,904.8999965309998,906.089993514,898.120002249,894.749985183,904.3899939119999
Investment Managers,844.000005675,862.9724004720001,863.4899900750002,857.179987411,868.839995833,878.440002775,880.1699991350001,871.4949765609999,861.674996701,868.4500183609999,867.3751077310001,857.6699915539999,840.440102857,854.330004872,843.629993421,855.359986641,840.099998895,844.619996542,866.829999606,868.669995767
Life Insurance,375.85000235300004,378.129985381,374.410002196,372.90000150000003,370.890009443,368.949996429,369.07000181499996,368.05000357200004,370.00999145300005,366.60000154700003,364.39999929100003,361.49000550000005,355.95000436600003,358.559991777,351.509998247,356.759999286,355.42999748500006,358.180007434,357.54000897199995,357.250008066
Major Banks,7425.810009010001,7463.974967592,7429.499966592998,7352.519974409001,7412.6899702249975,7466.449989765001,7495.689997650999,7370.380013684999,7464.92000746,7477.739986191999,7532.909980993001,7500.150026285999,7289.060027846,7451.420054199997,7374.960009368,7622.400007538002,7633.049993275997,7644.799995172999,7616.879986058995,7656.049997968003
Major Chemicals,120.730003598,114.409998063,116.239997276,112.139998319,114.040003178,113.339999318,108.959999446,109.81000018099999,112.28999757900002,108.200000766,112.299994946,108.050001378,104.320000412,106.06000006299999,103.03000044999999,105.099998712,108.16000032400001,108.23000025300001,107.95999955900001,107.80000067
Major Pharmaceuticals,4490.804957777999,4515.016004525999,4460.204997658998,4394.3579921650025,4409.934987925,4397.056032040998,4316.226974215,4357.450010489999,4421.922011838001,4466.399031013,4437.708997756999,4397.926969263,4408.954027205999,4478.987018097001,4445.137983448001,4446.569019713998,4533.953000086998,4485.5530226109995,4477.207989068002,4442.962993769999
Managed Health Care,338.949997878,335.92999454799997,336.040012352,332.12000466499995,334.45999338100006,338.22000404700003,338.020002358,339.04000187900004,343.13000395800003,343.27999399699996,345.36999317900006,344.319993958,341.449996495,344.56998922400004,348.419997188,350.919993391,354.44001004899997,355.40000148,354.88001156699994,358.08999728400005
Marine Transportation,111.48999952400001,111.950000166,113.99000156299999,116.90999865399999,116.27000260399998,116.149999859,112.579999559,111.209998136,113.589999668,111.81999981499999,115.46000122800001,120.879998673,117.05999886699999,128.85999786800002,123.909999618,129.260002142,132.29000055599997,133.83000017199998,133.24999987500001,130.79000043
Meat/Poultry/Fish,82.85999871,83.039999,83.35000038,83.32999802,83.19999885,82.91999816,83.04000092,82.7499981,82.61000061,82.75,83.20000077,82.83999825,83.5,84.34000015000001,84.09000016,84.20999908,83.25,83.19000052999999,85.5700016,85.11000061
Medical Electronics,81.519996168,81.720000744,81.950001239,79.95000172099999,80.920001983,80.799997326,81.489998342,82.630001549,82.160002235,83.029997822,83.730003832,83.530000215,80.479999537,81.90999651199999,81.300000196,80.190000534,81.170001983,79.809998508,79.40000153,73.16000318799999
Medical Specialities,609.0300101800001,615.730012365,645.4099912270001,627.4999895179999,631.3599900820001,631.279994948,626.9199928879999,633.63998938,629.350006545,636.2299948310002,630.774996747,632.9899921690002,625.6700081270001,636.889991787,642.4900140569999,654.499999972,660.8200068770001,652.859989655,644.6500119610001,637.75999454
Medical/Dental Instruments,3891.189995351001,3931.6899869979998,3958.769976299,3923.1200106489996,3976.5799842669994,4006.58000259,4002.629986169,4033.2299466830004,4020.4200550069995,4100.639957652999,4124.659995107,4073.23001286,4069.730024805999,4228.120004396999,4189.64001072,4230.990038391001,4217.469973343,4196.670054098,4218.550007893,4179.739978197999
Medical/Nursing Services,657.3499833,668.4200020100001,661.9099960000001,653.3700218500001,667.10998917,681.05998982,667.2500037599999,673.5200194900001,666.66999814,679.48999405,679.90999423,677.56000136,677.10001745,689.78998372,685.7300147899999,692.7400149800001,697.1800021500001,692.12998956,697.3400059,687.5299892500001
Metal Fabrications,388.379999652,393.08998917499997,390.43999429400003,383.920001525,384.819998267,389.159996522,387.99999284600005,383.579998446,386.41000108000003,388.840000373,395.109996303,387.51999829500005,380.86000175699996,389.839998206,385.899988682,395.090007086,396.86999941299996,398.76000069400004,398.300008327,399.900007926
Military/Government/Technical,589.2599997240001,592.49000543,593.290002872,588.5000051169999,590.8499885040001,592.799992282,594.64000148,578.600000758,578.039988216,579.419982958,579.329999476,570.740002651,561.690006758,565.589996724,567.169993335,574.760006131,572.5200060970001,569.5600039789999,568.410004683,562.200011794
Motor Vehicles,130.63000490000002,132.5,132.8000031,129.6100006,132.8500061,133.5899963,134.77999880000002,136.7400055,137.27999880000002,139.27999880000002,141.22000119999998,140.46000669999998,142.5599976,145.1499939,149.38000490000002,157.66999819999998,164.78999330000002,163.38000490000002,159.6100006,156.9900055
Movies/Entertainment,786.97997862,789.0199772860001,791.9400239830001,792.129994186,807.270021052,808.8100004089999,803.6000290009999,804.9399759390001,791.010017084,801.279972656,798.319981788,793.780002315,782.5400050629999,750.7699930699999,748.659995098,749.2699855670002,739.0599846880001,739.3699917970001,744.4499904939998,752.2899994800001
Multi-Sector Companies,27.470000263000003,27.160000324,27.540000436,26.909999850000002,27.219999794000003,27.15999985,26.940000062,26.450000281999998,26.039999957,26.230000014999998,26.630000119,26.159999845999998,25.149999617000002,26.060000416,26.050000192,26.789999486,27.120000368,27.320000176,27.43999958,27.469999787
Natural Gas Distribution,14.52000046,13.5,13.86999989,13.52000046,13.10000038,12.28999996,11.18000031,11.64000034,11.85000038,11.11999989,11.14000034,11.84000015,9.350000381000001,10.32999992,10.07999992,10.39000034,11.18999958,11.43999958,11.71000004,11.34000015
Newspapers/Magazines,323.82000730000004,317.0,329.0,318.980011,314.6600037,317.3399963,325.17999269999996,315.98999019999997,314.7999878,315.10000610000003,315.01000980000003,317.75,312.07000730000004,315.94000239999997,309.39001460000003,309.73999019999997,309.5499878,305.0,303.2000122,301.0
Office Equipment/Supplies/Services,134.16999864800002,134.319999696,135.570000173,131.83999681400002,133.850001341,131.700003624,132.179999823,129.70000124499998,130.470000267,128.110001091,127.610001557,125.70999908299999,124.04000283100001,127.809998985,129.330000404,131.38000203299998,133.680001745,134.72999859100003,134.98999929000001,136.460000508
Oil & Gas Production,267.94000244800003,261.659000517,258.330000053,255.819996705,253.88999582200003,254.72000133,251.64999544499997,254.04000091199998,262.099992747,258.510002256,253.81000184800004,257.009997364,250.369999291,252.350000023,255.969997767,256.039999729,258.360000014,259.11000179399997,266.799999358,268.00999629200004
Oil Refining/Marketing,403.94000383599996,408.15999488899996,404.279997312,396.84999798800004,399.36000185200004,402.08999398399993,405.68000384100003,402.71999695999995,405.239998549,410.04000281400005,410.370006327,404.559999923,402.4700021379999,400.919998688,400.37999460800006,403.439996691,397.129998634,395.12998695899995,393.04999562600005,403.030008312
Oilfield Services/Equipment,88.83999908399998,87.519999506,88.59000075200001,87.2699995,88.660001276,88.209999913,84.770000466,82.340000155,82.81000054900001,80.37000119199999,79.439999094,80.429999471,78.31000160100001,80.40000056699999,81.019999392,82.69999932099999,83.95000052900001,82.690000534,83.150001278,83.43999982400001
Ophthalmic Goods,105.7600021,106.58000179999999,112.5899963,110.1399994,114.9800034,115.9499969,114.08000179999999,115.6299973,117.0199966,119.8899994,118.20999909999999,117.6600037,118.8099976,128.8399963,130.1499939,133.8000031,135.4799957,136.13000490000002,137.13000490000002,139.16000369999998
Ordnance And Accessories,28.29000092,28.46999931,28.63999939,27.96999931,28.32999992,28.12000084,28.19000053,27.95999908,28.20000076,28.14999962,27.35000038,27.02000046,25.87999916,26.47999954,26.45000076,27.03000069,27.15999985,27.10000038,27.25,26.84000015
Other Consumer Services,565.96999364,566.35000422,567.2499961,558.3799934100001,564.43000986,561.41999243,558.3200111,555.09999661,557.6500129399999,561.8799972700001,573.4000111400001,569.31000136,566.4600105199999,574.14998817,572.55000114,572.60999685,572.7399922,572.12999917,556.67000576,563.9499969599999
Other Metals and Minerals,136.4499969,141.9799957,140.8899994,139.41999819999998,142.9900055,143.6000061,146.3999939,142.2400055,144.0,144.67999269999999,146.0,143.8000031,140.5,142.9499969,142.0,144.6000061,145.4900055,146.5,142.4499969,139.3999939
Other Pharmaceuticals,20.659999967,20.929999234999997,21.239999174,20.749999882999997,21.059999943,20.579999210999997,20.699999333,20.589999201999998,21.509999032,21.30999947,21.209999559,20.560000359,20.639999087,20.339999139,20.55000091,20.839999441,21.279999732,20.849999432,21.060000421999998,21.26000023
Other Specialty Stores,1166.04000472,1175.61000065,1177.9400025,1163.02000618,1164.09000302,1177.3200321299998,1185.34500116,1171.48002618,1173.2200087800002,1179.9999951599998,1196.58001896,1197.34001627,1186.52002623,1191.5800066800002,1189.8800134399999,1208.30998045,1210.5900000600002,1222.36002538,1215.66001126,1235.0699863300001
Package Goods/Cosmetics,86.32000255999999,87.41999626,86.09999943,85.57000351,85.97999954,86.23999881,85.97999668,86.08000278,86.75999737,87.06000042,87.17000103,86.44000244,85.15999889,90.74999714,89.4699974,91.10999775,90.19999885,89.88000298,89.10999679,89.00999832
Packaged Foods,304.70000457000003,307.20999332,308.75499722000006,310.68999477,313.18000605000003,311.9200077,312.58000179,312.27000044,310.73000720000005,313.82999419,314.22000502,314.98000339,313.96000676,318.68000413000004,316.76999662,313.44000247,312.18000411,310.93999481000003,310.5,314.93999481
Paper,14.61999989,15.05000019,14.98999977,15.64999962,15.89999962,15.77999973,15.68999958,15.40999985,15.68000031,15.78999996,16.0,16.20000076,15.71000004,16.30999947,16.05999947,16.86000061,17.27000046,17.37000084,17.13999939,16.79999924
Plastic Products,4.689999938,4.699999928,4.699999929,4.750000119000001,4.720000028,4.759999991,4.839999914,4.829999924,4.879999876,4.850000023,4.899999975999999,4.879999995,4.819999933,4.819999933,4.869999886,4.809999943,4.809999942,4.819999933,4.930000066,4.900000094999999
Pollution Control Equipment,11.049999952,11.07000041,11.089999675999998,10.970000028,11.059999703999999,11.059999942999998,10.569999933,10.300000190999999,10.339999915,10.179999829,10.069999933,9.980000019,9.7900002,9.919999837999999,9.839999914,9.899999857000001,9.980000019,9.940000057999999,9.850000143,9.929999829
Power Generation,10.64000034,10.67000008,10.68000031,10.5,10.56999969,10.35999966,10.34000015,10.43000031,10.30000019,10.17000008,10.07499981,10.10999966,10.14999962,10.14999962,10.26000023,10.32999992,10.32999992,10.27999973,10.44999981,10.51000023
Precious Metals,42.140000348,41.969998839,43.110000137,42.36999917,43.729999663,44.039999957999996,42.680000307,43.010000825999995,42.680001141,44.369999053,44.679999827,44.369999884,44.729998952,46.340000156,45.43999946300001,46.009998678,46.139999986,45.480000138,45.939999220000004,44.890000704
Precision Instruments,48.52999878,49.31000137,48.81000137,46.95999908,47.86999893,48.16999817,48.90999985,49.50999832,49.18999863,49.54000092,49.34000015,48.0,47.74000168,51.16999817,50.0,50.66999817,51.68999863,50.97000122,50.77999878,49.25
Professional Services,340.92999744,345.89000225000007,345.80000497000003,341.07999992000003,345.27000332,348.20999904,348.37999915,344.38000014,346.56999589000003,349.82999997,349.40000438000004,343.75999928,340.2000084,342.05999374,345.68999291,349.66999913,345.02999592000003,345.89000035000004,346.23000335000006,346.8299923
Property-Casualty Insurers,795.0299961690001,801.989991617,804.6399905300001,804.3900036509999,805.470002866,805.8300001299999,811.2799885069999,806.87998912,813.9499860210001,815.0100068820001,818.2000132989999,811.339997231,800.7800046460002,811.0599998599998,800.719994206,808.3299970440002,809.300003015,804.470005491,799.4899982579998,812.160007241
RETAIL: Building Materials,47.36999893,47.59000015,48.04999924,46.95000076,47.34000015,48.59999847,49.29999924,48.31999969,47.81999969,48.5,49.81000137,49.81000137,47.70999908,48.16999817,47.75999832,48.77000046,49.59999847,49.95999908,49.04999924,49.97000122
Radio And Television Broadcasting And Communications Equipment,162.99999998899997,165.730000846,163.760001423,160.429999355,162.23999989099997,163.32999766,159.759998323,160.61000144300002,160.34999990900002,159.700001604,161.860004193,160.64999962499996,154.400001052,157.02000189,156.510002256,158.190002325,160.60999905700004,161.550000314,163.63999879300002,166.290001279
Railroads,6.650000095,6.340000152999999,7.7899999620000004,6.679999828,6.25,5.9499998089999995,5.7100000379999996,5.230000018999999,5.289999962,4.840000153,4.679999828,5.489999771,4.909999847,5.239999771,5.159999847,6.670000076,7.079999924,7.25,7.340000152999999,7.1300001139999996
Real Estate,938.620005628,926.0099916120001,938.940012878,936.500006214,951.2199936090001,964.849991766,967.679988826,984.109999648,974.3500275639999,993.269983339,984.8799939370001,979.489999777,993.7299919390001,989.88000154,993.5700011179999,1014.39998153,1014.4400277179999,1017.7799873359999,941.9799742260001,959.17002539
Real Estate Investment Trusts,1468.6459918409998,1488.1979699360002,1492.1130131099999,1484.4990107449999,1483.2500108850004,1476.7430238729994,1487.562983494,1505.5200161740001,1491.5129955510001,1529.0099823189998,1521.7190046189999,1529.869972403,1544.0839595590007,1543.709007512,1537.090973329,1541.4739730409995,1546.4899656930004,1538.905006199,1534.2400129109997,1533.825995229
Recreational Products/Toys,853.1699955710001,867.990000668,871.9899925290001,866.1699933949999,871.0500073540001,882.489983764,896.429989352,888.880016006,885.420002693,887.24999191,900.0199874030001,895.350012073,886.5399947210001,888.6800121699999,918.1100037609999,928.709995533,926.3699962840001,935.400010089,923.450008606,932.460020282
Rental/Leasing Companies,688.45999908,696.289978,688.83998111,692.3399886700001,692.61000827,691.6100082199999,681.55000305,690.58998105,693.73999786,686.81000521,691.65000153,679.03000643,672.79001618,679.3300094399999,673.73002623,678.9199829,685.7900238499999,692.70999908,684.26002505,681.6300278199999
Restaurants,1014.5400063080002,1017.5500060069998,1027.069998584,1031.979996964,1035.689997419,1037.10999954,1032.6799940290002,1021.2699979969999,1030.3799926719998,1023.610003022,1027.3399878959997,1030.579988455,1005.2600139280001,1019.4100141580002,1029.5200081950002,1026.579991367,1020.610001461,1026.6300078930003,1033.7400015440003,1064.440007128
Retail: Computer Software & Peripheral Equipment,592.1399969680001,604.719999617,597.2800123190001,589.6400011879999,595.730001184,595.710004406,597.799999781,594.0100052849999,596.399997822,601.619999251,610.159987522,612.2399963680001,610.5200122130001,613.859993723,611.1100047580001,616.1699947109998,613.5200015159999,607.8399931519999,604.970002622,611.109992726
Savings Institutions,603.3600003759999,600.239997391,599.5600001789999,596.3399961090001,598.4399998319999,595.7600016579999,595.79999446,589.989992377,593.9999961679999,595.8400046869999,594.459998851,590.8400015889999,582.9100027200001,586.1699910149999,582.799998994,592.6100027770001,590.529994711,590.0199978229999,590.840002529,593.9100027300001
Semiconductors,5186.2699835620015,5282.740002052997,5243.820042678,5204.669944325002,5275.140008713001,5251.769980175001,5207.070016847998,5204.3099888219995,5156.110022836,5257.059994036,5235.459966801999,5106.9499786080005,5014.009974895999,5147.869965337999,5058.409972711999,5210.420051095999,5312.589999265,5261.590030176,5195.270001698,5178.8999831380015
Service to the Health Industry,260.869999908,261.055000744,260.16999795,258.019997309,261.459997622,259.40000080000004,254.52500533000003,254.64999909200003,252.71000198500002,257.150003479,261.90000437699996,255.939997701,252.919994629,251.13999794199998,251.629999118,255.65000199899998,259.13999815700004,253.239996919,253.85999800199997,247.48999973899998
Services-Misc. Amusement & Recreation,244.94999596999997,242.48000434000002,244.29999258999996,236.81000708,237.13000105,235.63000397000002,230.90999890999998,230.98000620999997,230.94000623999997,231.46000669999998,234.50000385,228.04000476000002,224.64000700999998,232.56999303000003,226.47000213,229.56999971,229.69000240000003,232.79999728,233.2799988,229.44000240000003
Shoe Manufacturing,196.58999824999998,201.17000199,201.83999634,198.0000019,196.09000014999998,197.48999786,201.74999428,195.97999955,198.30000115,197.04000091,199.92000199000003,195.97999763,190.55000113,195.55000687,200.99999809,205.66999817,204.05999375,217.79000282,211.37000465000003,215.97999953
Specialty Chemicals,67.890000705,66.710000153,67.10000158199999,68.31999921900001,68.490001208,68.430001378,67.730002524,66.45000064999999,69.14000094599999,69.980000018,69.070000166,69.309999468,70.70000172300001,71.920000913,73.030000331,71.170000082,87.360001197,86.920000791,88.650000215,87.52000093599999
Specialty Foods,431.60999728400003,436.52000191800005,435.37000557999994,433.94999498000004,433.90999830499993,430.179995494,435.459994916,434.41998991500003,434.99999530800005,435.33999542699996,440.050005348,439.51000658099997,439.0000030009999,443.469994763,444.129991188,446.14000461,437.479997304,433.77000346899996,430.820001634,439.089999519
Specialty Insurers,577.229988993,575.099996619,580.640005099,572.6599988840001,577.03000633,576.549999207,574.7399978450001,574.950002664,575.56001138,581.869986557,588.80000605,580.8099966020001,577.159992213,586.2000036869999,584.050011683,589.010005927,588.9900064929999,589.270006161,589.640011751,593.805004077
Steel/Iron Ore,217.150001057,220.22000025800003,216.999999993,214.56000233000003,209.560000425,211.53999806299998,211.019999971,207.44999934199998,210.870002267,210.96000051299998,214.10000228299998,212.380000599,209.049997792,213.63999891300003,210.200000271,215.269999509,221.04999781100003,221.78000594300002,222.72000075,223.14999722999997
Telecommunications Equipment,840.8650021670001,846.7400017550001,845.6550002289999,845.1050036090002,862.7249991289999,861.830012067,850.5399946849998,852.5099990190001,852.2000046579999,855.329999866,854.2200083489998,845.529995472,830.9700089780001,832.2100044670001,826.990001074,850.[phone],857.[phone],858.[phone],850.[phone],856.[phone]
Television Services,1229.3400135200002,1206.25000578,1210.13002205,1199.9700107800002,1198.78997415,1190.6099786700001,1192.0799846300001,1197.8099698600001,1209.57997619,1227.8200034799997,1235.83998579,1232.4399690399998,1241.43000984,1256.22002411,1260.23999312,1261.44998262,1253.88001058,1255.69000904,1249.20996276,1279.83998298
Textiles,7.75,7.75,7.829999924,7.769999981000001,7.71999979,7.75,7.75,7.730000018999999,7.6999998089999995,7.679999828,7.730000018999999,7.730000018999999,7.7100000379999996,7.7899999620000004,7.760000229,7.7899999620000004,7.730000018999999,7.75,7.730000018999999,7.769999981000001
Tobacco,142.51999855,142.44000054,142.73500062,142.02999877,142.39999962,142.24300003000002,142.34399987,142.19000244999998,142.54000092,142.87999915,143.7800026,143.04999924,141.69999885,142.49000167,141.94000053,142.72999954,142.89999962000002,143.61999895,143.22999763,143.27000046
Transportation Services,61.22999954,62.63000107,64.20999908,61.72999954,61.79999924,62.70999908,64.16000366,64.5,65.06999969,65.70999908,66.87000275,67.36000061,67.44000244,66.80999756,66.05000305,67.72000122,67.33000183,68.98999786,69.51000214,69.12000275
Trucking Freight/Courier Services,1055.7599925499999,1070.85001571,1049.36999899,1045.00999645,1050.97998999,1061.5099888599998,1071.38001254,1066.31000519,1065.41999058,1074.1000137299998,1079.23000724,1064.33000758,1055.42000006,1052.66999435,1057.8399906599998,1068.99999997,1052.28999618,1065.3699827799999,1054.28000167,1071.9000073500001
Trusts Except Educational Religious and Charitable,140.6099978,142.38000293,141.39999963999998,142.98000142,142.78000255999999,144.86000059000003,145.42999937,144.50000092,145.6749973,143.91999915,142.2300034,141.64000420000002,142.64200301,143.75999836,145.64000126,149.40999796,150.5900021,151.85000037,151.89999576999998,154.21000293
Water Supply,368.22999954600004,371.659998894,372.27000236599997,365.84000205899997,367.58000185000003,371.6200056,372.76000020999993,369.88000488,377.0599966,379.2399921399999,381.25999929,376.9499998,375.330001825,377.83999919,375.18999863,379.6499996300001,377.48999595,374.18999673,373.17999840000004,381.81999874
Wholesale Distributors,99.26000237299999,100.359998706,101.11000204499999,100.16999936100001,101.329999926,102.75999807400001,103.939998863,102.72999881800001,104.1900003,103.430002214,104.909997944,100.76999854600001,98.999999049,101.10000086299999,98.769999509,102.809999466,101.68000173499999,102.57000113,101.429996962,103.30999971
